generation,best_G_benchmark,best_fitness,avg_fitness,std_fitness,best_tct,best_Makespan,best_profit,ideal_tct,ideal_Makespan,ideal_profit,weight_travel,weight_Makespan,weight_profit,hypervolume,pareto_front_size,genotypic_diversity,phenotypic_diversity,priority_diversity,elapsed_time_seconds
126,0.023735002608242045,0.023735002608242045,0.03715865873147261,0.014316655745232687,117.31167554112784,5279.025399350753,-3469.0,36.21404197241687,1158.84934311734,-3651.0,0.3748,0.3748,0.2504,3435534385629.9214,10,0.0162020202020202,0.0177644576940284,0.3816062557146828,49.60422658920288
127,0.023604590505998953,0.023604590505998953,0.035887610728027895,0.010868688107808215,117.17647299653851,5272.9412848442325,-3470.0,36.21404197241687,1158.84934311734,-3651.0,0.37460000000000004,0.37460000000000004,0.2508,3451602119672.2964,8,0.016929292929292933,0.012910798470746627,0.37993344080561003,49.973856687545776
128,0.023604590505998953,0.023604590505998953,0.03705310477589949,0.013781869874240842,117.17647299653851,5272.9412848442325,-3470.0,36.21404197241687,1158.84934311734,-3651.0,0.3744,0.3744,0.25120000000000003,3465353768502.3003,10,0.01785858585858586,0.016382267481039568,0.3831037987474625,50.347694396972656
129,0.023604590505998953,0.023604590505998953,0.036504298341454924,0.014029799203451309,117.17647299653851,5272.9412848442325,-3470.0,36.21404197241687,1158.84934311734,-3651.0,0.37420000000000003,0.37420000000000003,0.25160000000000005,3458439973756.199,5,0.017292929292929294,0.016111551000375143,0.3823543860024363,50.716164112091064
130,0.024657887942163698,0.024657887942163698,0.03647224636938639,0.0147473000262603,126.52340933570888,5693.5534201068995,-3486.0,36.21404197241687,1158.84934311734,-3677.0,0.374,0.374,0.252,3487262714765.4473,8,0.016565656565656565,0.017602927771923654,0.3860355725011163,51.08063459396362
131,0.024657887942163698,0.024657887942163698,0.03458410691897983,0.011721573463521519,126.52340933570888,5693.5534201068995,-3486.0,36.21404197241687,1158.84934311734,-3677.0,0.3738,0.3738,0.2524,3462139905142.421,12,0.013333333333333332,0.01176804090784572,0.3878859507372675,51.44604802131653
132,0.024657887942163698,0.024657887942163698,0.034179021839733766,0.012779573420269384,126.52340933570888,5693.5534201068995,-3486.0,36.21404197241687,1158.84934311734,-3677.0,0.37360000000000004,0.37360000000000004,0.2528,3460100421924.462,13,0.012727272727272724,0.014355149285558597,0.3898260451588359,51.836416721343994
133,0.024657887942163698,0.024657887942163698,0.03564725508610915,0.016437289006198928,126.52340933570888,5693.5534201068995,-3486.0,36.21404197241687,1158.84934311734,-3677.0,0.3734,0.3734,0.25320000000000004,3434136372273.688,16,0.010626262626262624,0.019378003590406184,0.3894270793610311,52.209129333496094
134,0.024657887942163698,0.024657887942163698,0.035347054560741824,0.012256975887529253,126.52340933570888,5693.5534201068995,-3486.0,36.21404197241687,1158.84934311734,-3677.0,0.37320000000000003,0.37320000000000003,0.25360000000000005,3461926895514.746,11,0.012606060606060607,0.014120785565968585,0.38880051478774663,52.57940053939819
135,0.023928984947896567,0.023928984947896567,0.03600358956533327,0.020640966584577747,126.80586684433484,5706.264007995068,-3500.0,36.21404197241687,1158.84934311734,-3686.0,0.373,0.373,0.254,3497708659066.6113,14,0.012646464646464645,0.023629683137519415,0.3890274197399548,52.96989440917969
136,0.023928984947896567,0.023928984947896567,0.03232487295983738,0.010510420652383555,126.80586684433484,5706.264007995068,-3500.0,36.21404197241687,1158.84934311734,-3686.0,0.3728,0.3728,0.2544,3440189945142.3984,8,0.013494949494949494,0.012139736288536677,0.38867026346802186,53.3662850856781
137,0.023928984947896567,0.023928984947896567,0.0348706519946623,0.013703577101371685,126.80586684433484,5706.264007995068,-3500.0,36.21404197241687,1158.84934311734,-3686.0,0.37260000000000004,0.37260000000000004,0.2548,3429270867286.8735,10,0.01333333333333333,0.015904268190536648,0.3886446675202506,53.752686977386475
138,0.023928984947896567,0.023928984947896567,0.03481525988130194,0.011767160480401186,126.80586684433484,5706.264007995068,-3500.0,36.21404197241687,1158.84934311734,-3686.0,0.3724,0.3724,0.25520000000000004,3431387034519.3657,15,0.013454545454545457,0.014056486111346756,0.3913604957038317,54.141902923583984
139,0.023928984947896567,0.023928984947896567,0.034648033717362386,0.01051176853843397,126.80586684433484,5706.264007995068,-3500.0,36.21404197241687,1158.84934311734,-3686.0,0.37220000000000003,0.37220000000000003,0.25560000000000005,3443277978853.5415,9,0.014545454545454545,0.012563953896188683,0.3933555271712096,54.51863884925842
140,0.023928984947896567,0.023928984947896567,0.036040262111818454,0.015988978933641432,124.97342653270961,5623.804193971932,-3500.0,36.21404197241687,1158.84934311734,-3686.0,0.372,0.372,0.256,3478282320037.6724,11,0.014828282828282831,0.018220972483141328,0.39100342450165415,54.89046001434326
141,0.023928984947896567,0.023928984947896567,0.03525623398480426,0.011688270018857298,124.97342653270961,5623.804193971932,-3500.0,36.21404197241687,1158.84934311734,-3686.0,0.3718,0.3718,0.2564,3462745519293.122,10,0.013494949494949494,0.013513689321239952,0.39193419055375023,55.254262924194336
